Isp 90,Inject Height 90 d,Sep. Mass 90 d,Trans. Eff. 90 d,Isp 180,Inject Height 180 d,Sep. Mass 180 d,Trans. Eff. 180 d,Isp 360,Inject Height 360 d,Sep. Mass 360 d,Trans. Eff. 360 d
880,7583.402936301045,2485.482837737586,216.25418471269597,880,2413.9590597189417,4308.665896865454,319.08027162504504,880,400,5660.826866482227,376.1115914627306
900,7701.258894021239,2462.5409456813095,215.46843914662134,900,2506.130169404654,4257.55431639607,318.6696400629885,900,400,5660.826866482227,379.5443808743349
920,7822.630750403305,2439.5174481448335,214.6161186042717,920,2602.872377219735,4204.825852932994,317.98489274177564,920,400,5660.826866482227,382.8572322169999
940,7947.509488495509,2416.450717293107,213.7031632240656,940,2704.2185736019483,4150.582955107193,317.03473132656217,940,400,5660.826866482227,386.05620448726665
960,8075.892390959809,2393.376752802065,212.7352232170901,960,2810.2123423523904,4094.926473565966,315.82802607758987,960,400,5660.826866482227,389.1469650615995
980,8175.9200565944,2375.837220041253,212.08334035688222,980,2891.382457160813,4053.0371357859285,315.20578525091804,980,400,5660.826866482227,392.13481983901727
1000,8268.156511392272,2359.9959617889185,211.50397954084957,1000,2966.352649829795,4014.9048369693955,314.6594797470813,1000,400,5660.826866482227,395.02474076407896
1020,8362.504202973161,2344.1147493826743,210.88497793734354,1020,3044.246813445245,3975.8461189876944,313.93938199095766,1020,400,5660.826866482227,397.8213909743329
1040,8458.94565206398,2328.2111573441234,210.22946308862257,1040,3125.061619346261,3935.920306542111,313.05192056862944,1040,400,5660.826866482227,400.52914779368757
1060,8557.466567968986,2312.3016220916847,209.5403939905484,1060,3208.798867923922,3895.1851028567307,312.0034603649697,1060,400,5660.826866482227,403.1521237722494
1080,8655.787166804594,2296.756308254475,208.84517089585347,1080,3293.3010330251,3854.724562612721,310.8621040923712,1080,400,5660.826866482227,405.69418595399503
1100,8753.141428905028,2281.6829761980825,208.15352404032024,1100,3377.812200372832,3814.9016320206047,309.6557657557454,1100,400,5660.826866482227,408.15897353615355
1120,8852.405166688728,2266.63344523205,207.43613291668308,1120,3465.076359627667,3774.4467666626215,308.3122195560887,1120,400,5660.826866482227,410.5499140682853
1140,8953.571919545022,2251.6194206259997,206.69524146245908,1140,3555.106138825963,3733.4092174659854,306.83728657019617,1140,400,5660.826866482227,412.8702383246529
1160,9056.637399620453,2236.651766826234,205.93296609622413,1160,3647.9180299838117,3691.837298395518,305.2367376806895,1160,400,5660.826866482227,415.122993970478
1180,9157.462872010621,2222.3219490669303,205.19302754214155,1180,3739.462315799335,3651.5530459115907,303.6307301479022,1180,400,5660.826866482227,417.3110581309514
1200,9231.807813595422,2211.9491201830197,204.71704272780298,1200,3805.710819771898,3622.840609925715,302.6969694389019,1200,400,5660.826866482227,419.4371489612955
1220,9307.295766623201,2201.5813072626024,204.22402710565123,1220,3873.6971218286226,3593.755106351415,301.6765087065588,1220,400,5660.826866482227,421.50383630667426
1240,9383.917197228277,2191.2240793007454,203.71519735159245,1240,3943.4165042924224,3564.323940579362,300.573040546458,1240,400,5660.826866482227,423.5135515321875
1260,9461.663760542691,2180.882619547989,203.19170223857017,1260,4014.8662396959594,3534.573735109956,299.3901743729575,1260,400,5660.826866482227,425.4685965954974
1280,9540.528224602123,2170.561743332116,202.65462597223708,1280,4088.045494789617,3504.530389775807,298.1314408989272,1280,400,5660.826866482227,427.37115242771864
1300,9616.147361213136,2160.822460106383,202.1462759978147,1300,4158.543854224334,3475.991833527298,296.9217371223547,1300,400,5660.826866482227,429.22328668198287
1320,9691.765685656448,2151.2337657921753,201.6357819022554,1320,4229.606189865051,3447.6219432760668,295.6736423173532,1320,400,5660.826866482227,431.02696090349923
1340,9768.382560591419,2141.66883123099,201.11437794002077,1340,4302.245526583012,3419.029838838374,294.36220742858956,1340,400,5660.826866482227,432.7840371698986
1360,9845.993204404904,2132.1309842612527,200.582876314038,1360,4376.46370061248,3390.236827871535,292.9904336473127,1360,400,5660.826866482227,434.4962842461227
1380,9924.593612735687,2122.6232868038364,200.04204210979805,1380,4452.263953959937,3361.2637126085983,291.5612589498566,1380,400,5660.826866482227,436.16538329404034
1400,9998.840554136641,2113.779533914492,199.54047313867824,1400,4524.115590223869,3334.1997562103343,290.2252129203932,1400,400,5660.826866482227,437.79293317330644
1420,10064.68764694732,2106.04569416586,199.11322013782458,1420,4587.739375478523,3310.5562037025807,289.0955274494998,1420,400,5660.826866482227,439.38045536666124
1440,10131.267240608446,2098.3283545467984,198.67806552344604,1440,4652.5628113483235,3286.7738850372916,287.9212305635068,1440,400,5660.826866482227,440.9293985598866
1460,10198.575117320219,2090.629426530956,198.23553186267813,1460,4718.585034050711,3262.8670107941457,286.7044492621833,1460,400,5660.826866482227,442.44114290394145
1480,10266.607561481596,2082.9506670434466,197.78611221472866,1480,4785.806086160501,3238.8494230395654,285.4472581926569,1480,400,5660.826866482227,443.91700398436154
1500,10335.361331982442,2075.293684482405,197.33027145225495,1500,4854.22687972239,3214.73461654987,284.1516820049684,1500,400,5660.826866482227,445.3582365208091
1520,10404.459268364333,2067.7008061131824,196.87161996862687,1520,4923.451380758641,3190.673051521591,282.8298834720612,1520,400,5660.826866482227,446.7660378176744
1540,10474.231713764333,2060.135891251697,196.40768372948096,1540,4993.8320925418175,3166.552666306603,281.47465024592003,1540,400,5660.826866482227,448.1415509848183
1560,10544.711983121224,2052.5962238413113,195.9385463218762,1560,5065.409523267094,3142.3728207212575,280.0868902513311,1560,400,5660.826866482227,449.48586794592586
1580,10615.89842742995,2045.0828706008786,195.46457027766343,1580,5138.187528716297,3118.1456858882725,278.6684347458945,1580,400,5660.826866482227,450.8000322504513
1600,10687.78976042271,2037.5967750480127,194.986095509421,1600,5212.170687199685,3093.8831674431117,277.2210746160824,1600,400,5660.826866482227,452.08504170379894
1620,10760.385041291724,2030.1387612462704,194.5034401804373,1620,5287.3642785652555,3069.596917573664,275.74656190940476,1620,400,5660.826866482227,453.34185082916434
1640,10800.900081786764,2026.0199336360229,194.2789671878039,1640,5328.062239983233,3056.607428096871,275.1130211532768,1640,400,5660.826866482227,454.571373173349
1660,10840.659352276416,2022.0077185783596,194.05858768368677,1660,5368.140680559627,3043.921299149327,274.4870168363071,1660,400,5660.826866482227,455.7744834678604
1680,10880.706545412331,2017.9958923035729,193.83406706124373,1680,5408.731675655434,3031.179032512665,273.8416003478566,1680,400,5660.826866482227,456.95201965568685
1700,10921.038631838645,2013.9850132457716,193.60559191054415,1700,5449.831133509797,3018.3851867922817,273.17757030502065,1700,400,5660.826866482227,458.1047847933059
1720,10961.652762186457,2009.9756041342462,193.373339990444,1720,5491.435284826173,3005.5441747933933,272.49570039040543,1720,400,5660.826866482227,459.233548836719
1740,11014.7223822027,2004.7805952249337,193.04211222751343,1740,5546.9663966488315,2988.5756252897463,271.4776143267822,1740,400,5660.826866482227,460.33905031961666
1760,11069.395332407472,1999.4799359049196,192.69822908322607,1760,5604.54138944227,2971.1871155958847,270.4108368096694,1760,400,5660.826866482227,461.4219979311361
1780,11124.479278046927,1994.1911524443117,192.35124466137765,1780,5662.851342155554,2953.786821242488,269.32763181153246,1780,425.8147936258388,5640.382803143305,461.1978549891406
1800,11179.972799264744,1988.914592598173,192.00132243313993,1800,5721.896783580528,2936.3803958658677,268.2289243064139,1800,470.22058624270585,5605.420148167833,460.0134018980578
1820,11235.874639404663,1983.6505589794174,191.64861649690607,1820,5781.678565874181,2918.9733541894016,267.1156158002931,1820,515.5042997367582,5570.031494924139,458.7485512286517
1840,11283.680903911863,1979.1890097928717,191.35750246722287,1840,5832.6638317509805,2904.2980184139024,266.2056587816519,1840,553.7608040226723,5540.342150228448,457.8003234449527
1860,11325.103002362852,1975.3527166321292,191.11411164910987,1860,5876.694927046336,2891.749392115739,265.4533428211733,1860,586.4524365397892,5515.121459883274,457.0990474513587
1880,11366.77837692576,1971.520151142267,190.86810918427418,1880,5921.1924529791395,2879.184614302273,264.68899281841425,1880,619.7173084578026,5489.599806078345,456.33942521045515
1900,11408.705403778502,1967.6915656136207,190.61960581364767,1900,5966.154770325558,2866.6068857107416,263.9131758612697,1900,653.554863094879,5463.784388343168,455.522564727704
1920,11450.882564294841,1963.8671903624013,190.36870693157593,1920,6011.580439606328,2854.0193177519673,263.1264430011476,1920,687.9648346842544,5437.682243518493,454.6495532294821
1940,11493.368199572704,1960.041872807947,190.1150716699842,1940,6057.536067311468,2841.406402534199,262.3278318737523,1940,723.0042986264959,5411.257351835334,453.7185793777991
1960,11539.898413929954,1955.8830374833958,189.83135478715744,1960,6108.276246144198,2827.6210693703583,261.42463146744893,1960,762.26317846097,5381.835086284861,452.54945258779964
1980,11586.709081632398,1951.7309504748018,189.5455709570774,1980,6159.539442513858,2813.8422969919584,260.5121508995204,1980,802.1704560753858,5352.12598520229,451.3233553957756
2000,11633.799240953476,1947.5857348946483,189.25780797869706,2000,6211.325681088567,2800.0732351843353,259.59093387961826,2000,842.728426433099,5322.137133874888,450.04136978757117
2020,11681.168018420241,1943.4474925745776,188.96814886728905,2020,6263.635165131334,2786.3169541734096,258.66150995769686,,,,
2040,11728.814625080882,1939.316304744404,188.6766720360099,2040,6316.468270722903,2772.576447218114,257.72439499329056,,,,
2060,11773.746906588522,1935.4487577179545,188.40482154974754,2060,6366.371243818256,2759.738283821502,256.8526979793758,,,,
2080,11815.552966153471,1931.874561377787,188.15526855188403,2080,6412.840828936328,2747.9048191197317,256.05564854178505,,,,
2100,11857.579744111199,1928.3046929510467,187.90404184740405,2100,6459.732157090575,2736.0815901885876,255.25196137093164,,,,
2120,11899.826448880802,1924.7392184667228,187.6512032154984,2120,6507.04501126394,2724.2707868554344,254.4420282230254,,,,
2140,11942.292350750762,1921.1781905027567,187.39681122894177,2140,6554.779300719347,2712.474542441057,253.62623052372575,,,,
2160,11985.046011321367,1917.6158984616657,187.1404378263684,2160,6603.016007091942,2700.675235417927,252.80330193137308,,,,
2180,12030.926395231592,1913.8181803676912,186.86240388611745,2180,6655.084837992013,2688.073882733871,251.90685384176908,,,,
2200,12077.048910594767,1910.0261562372493,186.58299937502815,2200,6707.623058366296,2675.4999642203647,251.00589093897665,,,,
2220,12123.413188156735,1906.2397979560506,186.3022704727139,2220,6760.631595134323,2662.955613154159,250.1007865551028,,,,
2240,12170.018912017924,1902.4590642415435,186.0202604525784,2240,6814.111492926963,2650.442909395494,249.19190457361222,,,,
2260,12216.86581767413,1898.6839010102744,185.7370097809181,2260,6868.063911130173,2637.9638805518753,248.2795996793701,,,,
2280,12263.088115329138,1894.9833134353569,185.45842550557305,2280,6921.461379251373,2625.754359577826,247.38390687005824,,,,
2300,12308.596985214019,1891.3629317711502,185.18505781855617,2300,6974.191263714021,2613.8338433644662,246.50676026931575,,,,
2320,12354.331251759395,1887.747270421682,184.9105424908003,2320,7027.367736651377,2601.948163170599,245.62696666019067,,,,
2340,12400.29074648732,1884.1362511791476,184.63491080101733,2340,7080.992024846605,2590.0990339758177,244.74482976893324,,,,
2360,12446.475342345391,1880.5297856009965,184.35819178656564,2360,7135.065451339019,2578.2881260166573,243.86064555531271,,,,
2380,12492.884952298158,1876.927775283836,184.08041231654758,2380,7189.589433346132,2566.5170655061474,242.9747023888332,,,,
2400,12535.269153310968,1873.657116798282,183.8296519448057,2400,7239.432765882925,2555.8766789875967,242.18000253066498,,,,
2420,12577.542579928002,1870.4126706504503,183.57985316413655,2420,7289.296737736981,2545.34555494467,241.39006373461623,,,,
2440,12620.004942512478,1867.1711618982756,183.32905202930542,2440,7339.543424530455,2534.847440398145,240.59853090897394,,,,
2460,12662.656095379902,1863.932512949495,183.07727066862648,2460,7390.173765398167,2524.3835690312308,239.80563049460577,,,,
2480,12705.495923477474,1860.6966392961958,182.8245296236367,2480,7441.188771568441,2513.9551404132753,239.01158298764162,,,,
2500,12745.514076070176,1857.6890982413004,182.59035058778667,2500,7488.909865115827,2504.30342143612,238.28010923406063,,,,
2520,12784.283716208554,1854.7891391824546,182.36439144859347,2520,7535.239600515638,2495.027746618247,237.57717419538014,,,,
2540,12823.210162350786,1851.8908277266714,182.1375330533978,2540,7581.892520079668,2485.780663343668,236.87310678621665,,,,
2560,12862.2932515466,1848.9941016859707,181.9097928158894,2560,7628.86923430866,2476.5630749636352,236.16807948419236,,,,
2580,12901.532844346635,1846.09889410974,181.68118698827303,2580,7676.1704087575,2467.3758588374244,235.4622601646122,,,,
2600,12941.094084380973,1843.1930215907848,181.45067665418085,2600,7724.0010549338895,2458.18079493763,234.75243561500272,,,,
2620,12984.90923506421,1839.9897124188735,181.19328809162926,2620,7777.236189832418,2448.0579002430504,233.95906694002952,,,,
2640,13028.910911189894,1836.7883437406947,180.93506076623157,2640,7830.861152613284,2437.977947955934,233.16602822780717,,,,
2660,13073.099219025897,1833.5887817706484,180.6760035126309,2660,7884.877483090518,2427.941850078768,232.3734913668892,,,,
2680,13117.474287173176,1830.390887508565,180.41612401828752,2680,7939.286780379727,2417.9504883331692,231.5816233581549,,,,
2700,13162.036265941388,1827.1945168829648,180.1554288588519,2700,7994.090702050678,2408.004714306872,230.79058638366746,,,,
2720,13196.576737202962,1824.7271060025134,179.95774513030324,2720,8036.481781789544,2400.3919836049295,230.19968802999017,,,,
2740,13220.764731539672,1823.0044063099313,179.82470748155345,2740,8065.968773124059,2395.1375716886946,229.81191497916717,,,,
2760,13245.019312782424,1821.2811888992303,179.6910393658177,2760,8095.5989616880925,2389.8912416683725,229.42286704147068,,,,
2780,13269.340214921634,1819.5574562902987,179.55675291555073,2780,8125.372008215256,2384.6533186791103,229.0326170462491,,,,
2800,13293.727183173527,1817.8332096179108,179.42185980330066,2800,8155.287597953361,2379.4241187113334,228.64123591947654,,,,
2820,13318.44850193981,1816.0895310314595,179.28470254731775,2820,8185.684707328071,2374.145221034432,228.24364994680496,,,,
2840,13348.731851852763,1813.9592398846316,179.11286219076334,2840,8223.18034887073,2367.68107672081,227.74033936088992,,,,
2860,13379.107319899122,1811.8286786629349,178.9403916988528,2860,8260.874955118394,2361.2351162534314,227.23662369091798,,,,
2880,13409.574764272234,1809.6978168644541,178.7673000068657,2880,8298.768662135582,2354.807699510467,226.7325811557387,,,,
2900,13440.13405410089,1807.5666223468495,178.59359557203624,2900,8336.861631609043,2348.3991749443844,226.22828784963738,,,,
2920,13470.78506911731,1805.4350613764009,178.41928638852806,2920,8375.15405024182,2342.009879768931,225.72381778950458,,,,
2940,13501.033511534324,1803.3373232050596,178.24741870158564,2940,8413.01513968109,2335.7441325746595,225.2284053613893,,,,
2960,13530.815361721656,1801.2775083717643,178.07837687411637,2960,8450.360082345898,2329.6136107796274,224.7431489541946,,,,
2980,13560.683381741688,1799.2171914206976,177.90876269900596,2980,8487.893746088468,2323.501518053027,224.25780802405507,,,,
3000,13590.637473197163,1797.1563388824725,177.73858281310197,3000,8525.616330125113,2317.408136572078,223.77244640455288,,,,
3020,13620.677546564375,1795.0949160034231,177.5678434724989,3020,8563.528055062727,2311.3337387816464,223.28712615262495,,,,
3040,13650.803520936974,1793.032886784587,177.39655056423683,3040,8601.629162431374,2305.278587530785,222.80190758477823,,,,
3060,13671.226332993047,1791.637976661701,177.2843581542651,3060,8627.2950831223,2301.2274775960786,222.49266531286378,,,,
3080,13691.170029695786,1790.2780753512545,177.17492642339852,3080,8652.38473501773,2297.288806879748,222.1921616313208,,,,
3100,13711.156777979126,1788.917477942753,177.06507564059106,3100,8677.57055533522,2293.3562709419116,221.8910115449571,,,,
3120,13731.186423057907,1787.5561844241854,176.9548122445034,3120,8702.852324370508,2289.430019920427,221.5892523712305,,,,
3140,13751.258815766614,1786.1941941969778,176.8441424581632,3140,8728.229835120543,2285.510199660018,221.28692049320304,,,,
3160,13772.708763240416,1784.7411470763102,176.72496533741065,3160,8755.434291124557,2281.3317416038976,220.96045868191982,,,,
3180,13795.999543945294,1783.1661912335856,176.59449538405786,3180,8785.073847166548,2276.8068247989463,220.60201448083993,,,,
3200,13819.343820757935,1781.590496903862,176.46360072177706,3200,8814.833374014152,2272.29230753759,220.24333229329466,,,,
3220,13842.741486108749,1780.0140525853599,176.33228647235373,3220,8844.712828193997,2267.788337241191,219.8844490366946,,,,
3240,13866.192437706486,1778.4368461725655,176.2005575487078,3240,8874.712178609481,2263.2950564759217,219.52540065957842,,,,
3260,13889.696578388612,1776.8588649744197,176.0684186610445,3260,8904.83140624293,2258.8126030377693,219.16622216320468,,,,
3280,13912.882511376747,1775.304958620481,175.93811646661854,3280,8934.58501165924,2254.412673548668,218.81334321037772,,,,
3300,13936.08968325303,1773.7522888628343,175.80760080642744,3300,8964.415591470604,2250.0292042362244,218.46089109957325,,,,
3320,13959.348267627407,1772.1988129527808,175.67669299254868,3320,8994.362655997758,2245.6564557512825,218.10837420408325,,,,
3340,13982.658183012933,1770.6445173634127,175.5453970495026,3340,9024.426213941839,2241.2945459591574,217.75582350254444,,,,
3360,14006.019352327145,1769.0893880774038,175.41371682964618,3360,9054.60628456658,2236.9435884738405,217.40326914276275,,,,
3380,14029.507926562774,1767.5283489368537,175.28119771951958,3380,9085.003228171709,2232.5893668062945,217.0494556075333,,,,
3400,14053.253163627442,1765.9528356721603,175.14706748402477,3400,9115.787946778211,2228.208023510862,216.6922581909327,,,,
3420,14077.050503728755,1764.3764340282705,175.01256004176392,3420,9146.691690838612,2223.8382917916924,216.33516723731984,,,,
3440,14100.899888756676,1762.7991272247696,174.87767855188667,3440,9177.714532316704,2219.4802696671813,215.97820999064191,,,,
3460,14124.801264484719,1761.2208980550135,174.7424260230827,3460,9208.856552760417,2215.134051107854,215.62141293106808,,,,
3480,14148.75458046985,1759.6417288996079,174.60680531788583,3480,9240.117843103855,2210.7997260894863,215.26480178945923,,,,
3500,14172.566101703987,1758.0743413726568,174.47197792881263,3500,9271.241475175524,2206.5126680136004,214.91157892072715,,,,
3520,14196.381045891863,1756.5091190580656,174.3370753389733,3520,9302.419537498938,2202.24608166628,214.5593529674263,,,,
3540,14220.246895249351,1754.9429133338701,174.20181549882423,3540,9333.7151169467,2197.9913416049912,214.20736414573975,,,,
3560,14244.16361126217,1753.3757058887552,174.06620077773678,3560,9365.12832882869,2193.7485220462977,213.85563516079756,,,,
3580,14268.131158718148,1751.8074780663649,173.93023341980827,3580,9396.659296847583,2189.517693530059,213.50418804448114,,,,
                                                                                                             2020,883.9396704467924,5291.875518785545,448.70456325617
2040,925.807049621169,5261.348036631776,447.31398964276787
2060,965.3742956607425,5232.696712950204,446.0198986978841
2080,1002.185005138299,5206.214255929404,444.8461678917569
2100,1039.5336505659657,5179.514236465963,443.62757541782054
2120,1077.4216464423841,5152.602215846355,442.3650051442043
2140,1115.8506104467597,5125.483676800445,441.0593279773105
2160,1154.8926981380441,5098.114886282144,439.7078696792069
2180,1197.452361738641,5068.4886527147255,438.16595340312017
2200,1240.6190005526503,5038.660794900261,436.5810320040521
2220,1284.3961587215858,5008.637038492803,434.9539895105967
2240,1328.7875915064694,4978.4230712422295,433.28570137516954
2260,1373.7972632115907,4948.024548296856,431.5770350564078
2280,1418.518369400524,4918.055161224165,429.8739621633896
2300,1462.8452919012545,4888.579032794791,428.1823573497666
2320,1507.7643667869063,4858.940488093632,426.454237385635
2340,1553.2795977632986,4829.144758036805,424.6904035520492
2360,1599.3951732060543,4799.197055411359,422.8916508540415
2380,1646.11546509876,4769.102578882537,421.05876849383066
2400,1688.8131991062937,4741.814416023666,419.41732344155173
2420,1731.7041925921592,4714.608489483342,417.76194311768285
2440,1775.1165127623085,4687.280696151913,416.077477650587
2460,1819.0534104180108,4659.835369532091,414.3645985112884
2480,1863.518277362051,4632.276826770872,412.6239714912861
2500,1905.1450076050992,4606.673646603547,411.016775837984
2520,1945.6542836634674,4581.939047670227,409.46027553185013
2540,1986.6134895119785,4557.110537955111,407.8801927025073
2560,2028.0250356196154,4532.191661719014,406.2770860693773
2580,2069.8914395738666,4507.1859452396,404.6515089414868
2600,2112.4049920969255,4481.984894889491,402.9951494624571
2620,2160.1088233433447,4453.935193878548,401.0975911302206
2640,2208.3639278792098,4425.805171509691,399.1773701957546
2660,2257.1747873794857,4397.599037979778,397.235108124931
2680,2306.5460180654272,4369.321009185842,395.27142368377883
2700,2356.4823709284133,4340.975308566932,393.2869331961745
2720,2394.8735408231905,4319.357045511685,391.83002850514737
2740,2421.166200744038,4304.638313454281,390.91939997295424
2760,2447.6703088562294,4289.872332847043,389.99640083747954
2780,2474.3857450106734,4275.060617284502,389.0613007779001
2800,2501.312430228262,4260.2046579896,388.11436488879775
2820,2528.773973908652,4245.128687160999,387.14139339669157
2840,2563.0976226657504,4226.391695066607,385.8610321444034
2860,2597.715422777262,4207.613082135042,384.568052675485
2880,2632.6283719726,4188.794779449342,383.26277177763825
2900,2667.837517427575,4169.938703372231,381.94550248345695
2920,2703.3439551271613,4151.0467563614675,380.6165542049378
2940,2738.5387881894703,4132.442240429814,379.30282171993184
2960,2773.336721793322,4114.166006408385,378.00801216163796
2980,2808.418576594967,4095.8593193196893,376.70265509866675
3000,2843.785429057357,4077.5239232430813,375.38703283322354
3020,2879.438398747775,4059.1615509588455,374.061424584496
3040,2915.3786478738048,4040.7739245708485,372.7261065961549
3060,2939.243438890933,4028.6320580709726,371.90641461184606
3080,2962.599966396664,4016.800938860993,371.1073900838456
3100,2986.1056360863777,4004.9461866101674,370.3011679258559
3120,3009.7603319420305,3993.068675312002,369.4879072571342
3140,3033.5639600012482,3981.169266838131,368.6677646081947
3160,3059.224355951071,3968.4008751089004,367.769298926858
3180,3087.350882677656,3954.4756735994047,366.76789980885746
3200,3115.6638702764462,3940.5321388853545,365.7596253139649
3220,3144.1636305671364,3926.5712811821068,364.74464853095753
3240,3172.8504987441215,3912.594100909072,363.7231402499361
3260,3201.724832990417,3898.6015890481526,362.6952690285301
3280,3230.303024678151,3884.82736374719,361.6810346641055
3300,3259.0249210723277,3871.0585166406186,360.6624301873348
3320,3287.930219865043,3857.2769820701033,359.6379966629398
3340,3317.0193186420897,3843.483689336744,358.6078907748137
3360,3346.2926357193464,3829.679559803093,357.5722672756611
3380,3375.851509523918,3815.8183237997305,356.5272264246789
3400,3405.8690749543075,3801.8213963357807,355.4660644886259
3420,3436.075988474772,3787.816599943699,354.3998173101162
3440,3466.4727837149667,3773.804846025924,353.32863490246285
3460,3497.060014085698,3759.787039429543,352.2526656014362
3480,3527.8382525484108,3745.7640786793463,351.1720561113497
3500,3558.546797008662,3731.854857371729,350.09717164315964
3520,3589.3803573906257,3717.9710299314033,349.0204577984182
3540,3620.4034426888143,3704.0844283261436,347.9395434256538
3560,3651.616670354126,3690.1959114436527,346.8545670403097
3580,3683.0206760297256,3676.3063328187754,345.76566573429557
